# Clause-shape report
generated: <snapshot>
multi-shape clauses: 457
flagged (not in known-exceptions): 457

## add a copy of a random allied follower destroyed this match with the highest base cost to your deck without revealing it. draw a card.
signatures (2):
  - op=deck|action="…"|source="…"|filter.keys=type
  - op=draw|source="…"
sites: 2

## add a deepwood bounty to your hand. draw a card.
signatures (2):
  - op=add_to_hand
  - op=draw|source="…"
sites: 2

## add a steelclad knight to your hand and give it rush. rally  - add 2 copies instead.
signatures (2):
  - op=add_to_hand|keywords=["…"]
  - op=gate|condition="rally"
sites: 3

## add an exact copy of a random card in your opponent's hand to your hand without revealing it and reduce its cost by 1. draw a card.
signatures (3):
  - op=add_to_hand|distribution="…"|source="…"
  - op=cost|target="…"|mode="…"
  - op=draw|source="…"
sites: 3

## at the end of your turn, evolve this follower. when this follower evolves, deal 1 damage to all enemy followers.
signatures (2):
  - op=damage|target="…"
  - op=evolve|target="…"
sites: 2

## at the end of your turn, if this follower is unevolved, deal 7 damage to all enemy followers. if it's evolved, do this 3 times: "deal 7 damage to another random ally or enemy."
signatures (3):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=gate|condition="evolved_self"
sites: 3

## banish a random enemy follower from the field. delay the counts of all your crests by 1.
signatures (2):
  - op=banish|distribution="…"|target="…"
  - op=crest|action="…"|target="…"
sites: 2

## countdown
signatures (14):
  - op=cost|target="…"|mode="…"
  - op=countdown|action="…"
  - op=countdown|action="…"|target="…"
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=destroy|distribution="…"|target="…"
  - op=discard|mode="…"
  - op=draw|source="…"
  - op=keyword|action="…"|target="…"|keywords=["…"]
  - op=restore|target="…"
  - op=select|target="…"|select=#|filter.keys=type
  - op=stat|action="…"|target="…"
  - op=summon|distribution="…"|source="…"|filter.keys=base_cost_lte,hasLastWords,type
  - op=summon|source="…"
sites: 39

## crystallize : countdown
signatures (2):
  - op=countdown|action="…"
  - op=summon|source="…"
sites: 5

## deal 1 damage to all enemies. combo  - deal 2 damage instead.
signatures (2):
  - op=damage|target="…"
  - op=gate|condition="combo"
sites: 3

## deal 2 damage to 2 random enemy followers and the enemy leader.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
sites: 2

## deal 2 damage to a random enemy follower. combo  - gain crest: magnified malice.
signatures (4):
  - op=add_to_hand
  - op=crest|action="…"|keywords=["…"]
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="combo"
sites: 4

## deal 2 damage to a random enemy follower. combo - gain crest: starry sky.
signatures (5):
  - op=add_to_hand
  - op=crest|action="…"|keywords=["…"]
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=gate|condition="combo"
sites: 5

## deal 2 damage to all followers. earth rite  - draw a card.
signatures (3):
  - op=damage|target="…"
  - op=draw|source="…"
  - op=earth_rite
sites: 3

## deal 2 damage to your leader. gain crest: valiant edge.
signatures (4):
  - op=crest|action="…"
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
  - op=restore|target="…"
sites: 4

## deal 3 damage split between all enemy followers. add a fairy to your hand.
signatures (2):
  - op=add_to_hand
  - op=damage|distribution="…"|target="…"
sites: 2

## deal 3 damage split between all enemy followers. if an allied follower attacked a leader on your last turn, deal 6 damage instead.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=gate|condition="ally_attacked_leader_last_turn"
sites: 3

## deal 3 damage to all enemy followers. summon a holy falcon.
signatures (2):
  - op=damage|target="…"
  - op=summon|source="…"
sites: 2

## deal 4 damage to a random enemy follower. deal 4 damage to the enemy leader.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
sites: 2

## deal 4 damage to all enemy followers. summon 2 copies of springbloom fairy.
signatures (2):
  - op=damage|target="…"
  - op=summon|source="…"
sites: 2

## deal 5 damage to a random enemy follower and the enemy leader.
signatures (2):
  - op=damage|distribution="…"|target="…"
  - op=damage|target="…"
sites: 2

## deal 5 damage to all followers with the highest defense. if you're in overflow, deal 3 damage to all leaders with the highest defense.
signatures (2):
