# Vocabulary report
generated: 2026-09-09T18:38:31.361Z

## op:add_shadows
  amount: total=3 (collectible=3, token=0)

## op:add_to_hand
  count: total=162 (collectible=160, token=2)
  distinct_by: total=1 (collectible=1, token=0)
  distribution: total=7 (collectible=7, token=0)
  filter: total=3 (collectible=3, token=0)
  from: total=4 (collectible=4, token=0)
  keywords: total=2 (collectible=2, token=0)
  name: total=152 (collectible=151, token=1)
  printed: total=19 (collectible=19, token=0)
  source: total=10 (collectible=9, token=1)
  target: total=3 (collectible=2, token=1)

## op:attacks_per_turn
  printed: total=1 (collectible=0, token=1)
  select: total=1 (collectible=0, token=1)
  target: total=3 (collectible=2, token=1)
  until_eot: total=2 (collectible=2, token=0)
  value: total=7 (collectible=6, token=1)

## op:banish
  condition: total=1 (collectible=1, token=0)
  count: total=1 (collectible=0, token=1)
  distribution: total=4 (collectible=3, token=1)
  filter: total=7 (collectible=7, token=0)
  printed: total=5 (collectible=4, token=1)
  scope: total=5 (collectible=4, token=1)
  select: total=14 (collectible=14, token=0)
  store_count_as: total=1 (collectible=1, token=0)
  target: total=25 (collectible=24, token=1)

## op:boost_skybound_art_hand
  amount: total=1 (collectible=1, token=0)
  printed: total=1 (collectible=1, token=0)

## op:cost
  amount: total=43 (collectible=39, token=4)
  condition: total=1 (collectible=0, token=1)
  filter: total=5 (collectible=5, token=0)
  min_cost: total=8 (collectible=8, token=0)
  mode: total=43 (collectible=39, token=4)
  printed: total=1 (collectible=1, token=0)
  select: total=2 (collectible=2, token=0)
  target: total=43 (collectible=39, token=4)
  until_eot: total=8 (collectible=7, token=1)

## op:countdown
  action: total=16 (collectible=15, token=1)
  amount: total=14 (collectible=13, token=1)
  amount_source: total=2 (collectible=2, token=0)
  board_name: total=1 (collectible=1, token=0)
  filter: total=1 (collectible=1, token=0)
  select: total=1 (collectible=1, token=0)
  select_mode: total=1 (collectible=1, token=0)
  target: total=2 (collectible=2, token=0)

## op:counter
  action: total=5 (collectible=4, token=1)
  amount: total=5 (collectible=4, token=1)
  key: total=5 (collectible=4, token=1)
  printed: total=2 (collectible=1, token=1)

## op:crest
  action: total=79 (collectible=78, token=1)
  amount: total=10 (collectible=9, token=1)
  countdown: total=39 (collectible=39, token=0)
  counter: total=4 (collectible=4, token=0)
  crest: total=6 (collectible=6, token=0)
  description: total=64 (collectible=64, token=0)
  effects: total=13 (collectible=13, token=0)
  image: total=60 (collectible=60, token=0)
  keywords: total=13 (collectible=13, token=0)
  name: total=71 (collectible=71, token=0)
  on_gain: total=1 (collectible=1, token=0)
  on_success_effects: total=4 (collectible=4, token=0)
  passives: total=1 (collectible=1, token=0)
  player: total=6 (collectible=6, token=0)
  printed: total=9 (collectible=9, token=0)
  target: total=1 (collectible=0, token=1)
  triggers: total=54 (collectible=54, token=0)

## op:damage
  add_amount: total=2 (collectible=2, token=0)
  amount: total=357 (collectible=326, token=31)
  amount_source: total=13 (collectible=13, token=0)
  can_target_leader: total=6 (collectible=3, token=3)
  condition: total=8 (collectible=8, token=0)
  count: total=85 (collectible=79, token=6)
  distribution: total=105 (collectible=98, token=7)
  exclude_selected: total=1 (collectible=1, token=0)
  filter: total=1 (collectible=1, token=0)
  include_leader: total=2 (collectible=2, token=0)
  pick: total=1 (collectible=1, token=0)
  printed: total=28 (collectible=18, token=10)
  rank: total=1 (collectible=1, token=0)
  select: total=72 (collectible=66, token=6)
  spill_to_leader: total=4 (collectible=3, token=1)
  stat: total=4 (collectible=4, token=0)
  target: total=370 (collectible=339, token=31)

## op:deck
  action: total=7 (collectible=7, token=0)
  cards: total=1 (collectible=1, token=0)
  count: total=4 (collectible=4, token=0)
  exclude: total=1 (collectible=1, token=0)
  filter: total=1 (collectible=1, token=0)
  from_set: total=1 (collectible=1, token=0)
  mode: total=1 (collectible=1, token=0)
  name: total=3 (collectible=3, token=0)
  printed: total=2 (collectible=2, token=0)
  rank: total=1 (collectible=1, token=0)
  shuffle: total=1 (collectible=1, token=0)
  source: total=1 (collectible=1, token=0)
  stat: total=1 (collectible=1, token=0)

## op:destroy
  condition: total=7 (collectible=7, token=0)
  count: total=19 (collectible=19, token=0)
  count_source: total=1 (collectible=1, token=0)
  distribution: total=35 (collectible=33, token=2)
  exclude: total=2 (collectible=2, token=0)
  filter: total=9 (collectible=8, token=1)
  only_if_damaged: total=1 (collectible=1, token=0)
  printed: total=15 (collectible=11, token=4)
  scope: total=9 (collectible=6, token=3)
  select: total=52 (collectible=50, token=2)
  stat: total=4 (collectible=4, token=0)
  store_count_as: total=1 (collectible=1, token=0)
  target: total=93 (collectible=88, token=5)
  then: total=4 (collectible=4, token=0)

## op:discard
  count: total=23 (collectible=23, token=0)
  filter: total=1 (collectible=1, token=0)
  mode: total=26 (collectible=26, token=0)
  names: total=3 (collectible=3, token=0)
  printed: total=1 (collectible=1, token=0)

## op:draw
  count: total=141 (collectible=137, token=4)
  distinct_by: total=1 (collectible=1, token=0)
  filter: total=5 (collectible=5, token=0)
  player: total=2 (collectible=2, token=0)
  printed: total=10 (collectible=8, token=2)
  source: total=141 (collectible=137, token=4)

## op:earth_rite
  amount: total=1 (collectible=1, token=0)
  cost: total=20 (collectible=20, token=0)
  effects: total=21 (collectible=21, token=0)
  printed: total=2 (collectible=2, token=0)

## op:ep
  action: total=7 (collectible=7, token=0)
  amount: total=7 (collectible=7, token=0)
  printed: total=2 (collectible=2, token=0)

## op:evolve
  condition: total=3 (collectible=2, token=1)
  filter: total=6 (collectible=6, token=0)
  mode: total=9 (collectible=9, token=0)
  printed: total=6 (collectible=4, token=2)
  select: total=7 (collectible=6, token=1)
  select_mode: total=2 (collectible=2, token=0)
  target: total=70 (collectible=68, token=2)

## op:fuse
  printed: total=2 (collectible=0, token=2)
  type: total=2 (collectible=0, token=2)

## op:gate
  at_least: total=4 (collectible=4, token=0)
  base_cost_eq: total=1 (collectible=1, token=0)
  base_cost_gte: total=3 (collectible=3, token=0)
  condition: total=180 (collectible=176, token=4)
  cost: total=17 (collectible=17, token=0)
  count: total=67 (collectible=66, token=1)
  effects: total=177 (collectible=173, token=4)
  else_effects: total=37 (collectible=36, token=1)
  exclude_self: total=2 (collectible=2, token=0)
  has_keyword: total=1 (collectible=1, token=0)
  is_ally: total=3 (collectible=2, token=1)
  name: total=5 (collectible=3, token=2)
  printed: total=55 (collectible=53, token=2)
  requirement: total=16 (collectible=16, token=0)
  tribe: total=5 (collectible=5, token=0)
  type: total=8 (collectible=7, token=1)

## op:keyword
  action: total=71 (collectible=67, token=4)
  condition: total=3 (collectible=3, token=0)
  count: total=1 (collectible=1, token=0)
  filter: total=7 (collectible=6, token=1)
  keywords: total=65 (collectible=61, token=4)
  name_filter: total=2 (collectible=2, token=0)
  pick: total=1 (collectible=1, token=0)
  printed: total=8 (collectible=7, token=1)
  select: total=15 (collectible=14, token=1)
  target: total=71 (collectible=67, token=4)
  triggers: total=3 (collectible=3, token=0)

## op:mode
  activate_all_if: total=1 (collectible=1, token=0)
  activate_all_if_ally_board_gte: total=1 (collectible=1, token=0)
  options: total=57 (collectible=55, token=2)
  pick: total=6 (collectible=6, token=0)
  printed: total=24 (collectible=22, token=2)
  select: total=14 (collectible=14, token=0)
  unique: total=2 (collectible=2, token=0)

## op:mode_bonus
  amount: total=1 (collectible=1, token=0)

## op:pp
  action: total=26 (collectible=26, token=0)
  amount: total=25 (collectible=25, token=0)
  amount_source: total=1 (collectible=1, token=0)
  player: total=15 (collectible=15, token=0)

## op:random_split
  effects: total=1 (collectible=0, token=1)
  parts: total=1 (collectible=0, token=1)
  printed: total=1 (collectible=0, token=1)
  total: total=1 (collectible=0, token=1)

## op:repeat_effect
  count: total=6 (collectible=5, token=1)
