# Vocabulary report
generated: <snapshot>

## op:add_shadows
  amount: total=6 (collectible=6, token=0)

## op:add_to_hand
  count: total=322 (collectible=320, token=2)
  distinct_by: total=2 (collectible=2, token=0)
  distribution: total=14 (collectible=14, token=0)
  filter: total=6 (collectible=6, token=0)
  from: total=8 (collectible=8, token=0)
  keywords: total=4 (collectible=4, token=0)
  name: total=303 (collectible=302, token=1)
  source: total=19 (collectible=18, token=1)
  target: total=5 (collectible=4, token=1)

## op:attacks_per_turn
  select: total=1 (collectible=0, token=1)
  target: total=5 (collectible=4, token=1)
  until_eot: total=4 (collectible=4, token=0)
  value: total=13 (collectible=12, token=1)

## op:banish
  condition: total=2 (collectible=2, token=0)
  count: total=1 (collectible=0, token=1)
  distribution: total=7 (collectible=6, token=1)
  filter: total=14 (collectible=14, token=0)
  scope: total=9 (collectible=8, token=1)
  select: total=28 (collectible=28, token=0)
  store_count_as: total=2 (collectible=2, token=0)
  target: total=49 (collectible=48, token=1)

## op:boost_skybound_art_hand
  amount: total=2 (collectible=2, token=0)

## op:cost
  amount: total=82 (collectible=78, token=4)
  condition: total=1 (collectible=0, token=1)
  filter: total=10 (collectible=10, token=0)
  min_cost: total=16 (collectible=16, token=0)
  mode: total=82 (collectible=78, token=4)
  select: total=4 (collectible=4, token=0)
  target: total=82 (collectible=78, token=4)
  until_eot: total=15 (collectible=14, token=1)

## op:countdown
  action: total=31 (collectible=30, token=1)
  amount: total=27 (collectible=26, token=1)
  amount_source: total=4 (collectible=4, token=0)
  board_name: total=2 (collectible=2, token=0)
  filter: total=2 (collectible=2, token=0)
  select: total=2 (collectible=2, token=0)
  select_mode: total=2 (collectible=2, token=0)
  target: total=4 (collectible=4, token=0)

## op:counter
  action: total=9 (collectible=8, token=1)
  amount: total=9 (collectible=8, token=1)
  key: total=9 (collectible=8, token=1)

## op:crest
  action: total=157 (collectible=156, token=1)
  amount: total=19 (collectible=18, token=1)
  countdown: total=78 (collectible=78, token=0)
  counter: total=8 (collectible=8, token=0)
  crest: total=12 (collectible=12, token=0)
  description: total=128 (collectible=128, token=0)
  effects: total=26 (collectible=26, token=0)
  image: total=120 (collectible=120, token=0)
  keywords: total=26 (collectible=26, token=0)
  name: total=142 (collectible=142, token=0)
  on_gain: total=2 (collectible=2, token=0)
  on_success_effects: total=8 (collectible=8, token=0)
  passives: total=2 (collectible=2, token=0)
  player: total=12 (collectible=12, token=0)
  target: total=1 (collectible=0, token=1)
  triggers: total=108 (collectible=108, token=0)

## op:damage
  add_amount: total=4 (collectible=4, token=0)
  amount: total=683 (collectible=652, token=31)
  amount_source: total=26 (collectible=26, token=0)
  can_target_leader: total=9 (collectible=6, token=3)
  condition: total=16 (collectible=16, token=0)
  count: total=164 (collectible=158, token=6)
  distribution: total=203 (collectible=196, token=7)
  exclude_selected: total=2 (collectible=2, token=0)
  filter: total=2 (collectible=2, token=0)
  include_leader: total=4 (collectible=4, token=0)
  pick: total=2 (collectible=2, token=0)
  rank: total=2 (collectible=2, token=0)
  select: total=138 (collectible=132, token=6)
  spill_to_leader: total=7 (collectible=6, token=1)
  stat: total=8 (collectible=8, token=0)
  target: total=709 (collectible=678, token=31)

## op:deck
  action: total=14 (collectible=14, token=0)
  cards: total=2 (collectible=2, token=0)
  count: total=8 (collectible=8, token=0)
  exclude: total=2 (collectible=2, token=0)
  filter: total=2 (collectible=2, token=0)
  from_set: total=2 (collectible=2, token=0)
  mode: total=2 (collectible=2, token=0)
  name: total=6 (collectible=6, token=0)
  rank: total=2 (collectible=2, token=0)
  shuffle: total=2 (collectible=2, token=0)
  source: total=2 (collectible=2, token=0)
  stat: total=2 (collectible=2, token=0)

## op:destroy
  condition: total=14 (collectible=14, token=0)
  count: total=38 (collectible=38, token=0)
  count_source: total=2 (collectible=2, token=0)
  distribution: total=68 (collectible=66, token=2)
  exclude: total=4 (collectible=4, token=0)
  filter: total=17 (collectible=16, token=1)
  only_if_damaged: total=2 (collectible=2, token=0)
  scope: total=15 (collectible=12, token=3)
  select: total=102 (collectible=100, token=2)
  stat: total=8 (collectible=8, token=0)
  store_count_as: total=2 (collectible=2, token=0)
  target: total=181 (collectible=176, token=5)
  then: total=8 (collectible=8, token=0)

## op:discard
  count: total=46 (collectible=46, token=0)
  filter: total=2 (collectible=2, token=0)
  mode: total=52 (collectible=52, token=0)
  names: total=6 (collectible=6, token=0)

## op:draw
  count: total=278 (collectible=274, token=4)
  distinct_by: total=2 (collectible=2, token=0)
  filter: total=10 (collectible=10, token=0)
  player: total=4 (collectible=4, token=0)
  source: total=278 (collectible=274, token=4)

## op:earth_rite
  amount: total=2 (collectible=2, token=0)
  cost: total=40 (collectible=40, token=0)
  effects: total=42 (collectible=42, token=0)

## op:ep
  action: total=14 (collectible=14, token=0)
  amount: total=14 (collectible=14, token=0)

## op:evolve
  condition: total=5 (collectible=4, token=1)
  filter: total=12 (collectible=12, token=0)
  mode: total=18 (collectible=18, token=0)
  select: total=13 (collectible=12, token=1)
  select_mode: total=4 (collectible=4, token=0)
  target: total=138 (collectible=136, token=2)

## op:fuse
  type: total=2 (collectible=0, token=2)

## op:gate
  at_least: total=8 (collectible=8, token=0)
  base_cost_eq: total=2 (collectible=2, token=0)
  base_cost_gte: total=6 (collectible=6, token=0)
  condition: total=356 (collectible=352, token=4)
  cost: total=34 (collectible=34, token=0)
  count: total=133 (collectible=132, token=1)
  effects: total=350 (collectible=346, token=4)
  else_effects: total=73 (collectible=72, token=1)
  exclude_self: total=4 (collectible=4, token=0)
  has_keyword: total=2 (collectible=2, token=0)
  is_ally: total=5 (collectible=4, token=1)
  name: total=8 (collectible=6, token=2)
  requirement: total=32 (collectible=32, token=0)
  tribe: total=10 (collectible=10, token=0)
  type: total=15 (collectible=14, token=1)

## op:keyword
  action: total=138 (collectible=134, token=4)
  condition: total=6 (collectible=6, token=0)
  count: total=2 (collectible=2, token=0)
  filter: total=13 (collectible=12, token=1)
  keywords: total=126 (collectible=122, token=4)
  name_filter: total=4 (collectible=4, token=0)
  pick: total=2 (collectible=2, token=0)
  select: total=29 (collectible=28, token=1)
  target: total=138 (collectible=134, token=4)
  triggers: total=6 (collectible=6, token=0)

## op:mode
  activate_all_if: total=2 (collectible=2, token=0)
  activate_all_if_ally_board_gte: total=2 (collectible=2, token=0)
  options: total=112 (collectible=110, token=2)
  pick: total=12 (collectible=12, token=0)
  select: total=28 (collectible=28, token=0)
  unique: total=4 (collectible=4, token=0)

## op:mode_bonus
  amount: total=2 (collectible=2, token=0)

## op:pp
  action: total=52 (collectible=52, token=0)
  amount: total=50 (collectible=50, token=0)
  amount_source: total=2 (collectible=2, token=0)
  player: total=30 (collectible=30, token=0)

## op:random_split
  effects: total=1 (collectible=0, token=1)
  parts: total=1 (collectible=0, token=1)
  total: total=1 (collectible=0, token=1)

## op:repeat_effect
  count: total=11 (collectible=10, token=1)
  count_source: total=8 (collectible=8, token=0)
  effects: total=19 (collectible=18, token=1)
  filter: total=2 (collectible=2, token=0)

## op:replicate
  zone: total=104 (collectible=104, token=0)

## op:restore
  amount: total=199 (collectible=188, token=11)
  amount_source: total=8 (collectible=8, token=0)
  player: total=199 (collectible=188, token=11)
  store_restored_as: total=2 (collectible=2, token=0)
  target: total=207 (collectible=196, token=11)

## op:return
  destination: total=44 (collectible=44, token=0)
  optional: total=6 (collectible=6, token=0)
  select: total=40 (collectible=40, token=0)
  select_mode: total=6 (collectible=6, token=0)
  target: total=44 (collectible=44, token=0)

## op:search
  count: total=46 (collectible=46, token=0)
  filter: total=46 (collectible=46, token=0)
  keywords: total=2 (collectible=2, token=0)

## op:select
  condition: total=4 (collectible=4, token=0)
  effects: total=52 (collectible=48, token=4)
